field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
year_created, Year Created,,,,
journal_title, Journal Title,,,,
academic_discipline, Academic Discipline,,,,
author_origin, Author Origin,,,,
publication_lat, Publication Latitude,,,,
publication_long, Publication Longitude,,,,
time_period, Time Period,,,,
item_type, Item Type,,,,
annotation, Annotation,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
